what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.jboss.tools.cdi.xml.ui,1.0.1.v201006011046R-H111-GA,"org.jboss.tools.cdi.xml.ui",1476366561076
stopped,bundle,org.jboss.tools.jst.web.tiles.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.web.tiles.ui",1476366561077
stopped,bundle,org.jboss.tools.seam.ui.pages,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.seam.ui.pages",1476366561077
stopped,bundle,org.jboss.tools.seam.xml.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.seam.xml.ui",1476366561078
stopped,bundle,org.jboss.tools.struts.validator.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.struts.validator.ui",1476366561078
stopped,bundle,org.jboss.tools.struts.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.struts.ui",1476366561078
stopped,bundle,org.jboss.tools.jst.web.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.web.ui",1476366561078
stopped,bundle,org.jboss.tools.struts.vpe.struts,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.struts.vpe.struts",1476366561078
stopped,bundle,org.jboss.tools.vpe.docbook,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.vpe.docbook",1476366561079
stopped,bundle,org.jboss.tools.vpe.html,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.vpe.html",1476366561079
stopped,bundle,org.jboss.tools.vpe.jsp,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.vpe.jsp",1476366561079
stopped,bundle,org.jboss.tools.vpe,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.vpe",1476366561080
stopped,bundle,org.jboss.tools.vpe.ui.palette,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.vpe.ui.palette",1476366561080
stopped,bundle,org.jboss.tools.jst.jsp,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.jsp",1476366561081
stopped,bundle,org.eclipse.jst.jsp.ui,1.1.401.v200908111935,"org.eclipse.jst.jsp.ui",1476366561082
stopped,bundle,org.jboss.tools.cdi.text.ext,1.0.1.v201006011046R-H111-GA,"org.jboss.tools.cdi.text.ext",1476366561082
stopped,bundle,org.jboss.tools.cdi.ui,1.0.1.v201006011046R-H111-GA,"org.jboss.tools.cdi.ui",1476366561083
stopped,bundle,org.jboss.tools.cdi.core,1.0.1.v201006011046R-H111-GA,"org.jboss.tools.cdi.core",1476366561083
stopped,bundle,org.jboss.tools.jsf.text.ext.facelets,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jsf.text.ext.facelets",1476366561084
stopped,bundle,org.jboss.tools.jsf.text.ext.richfaces,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jsf.text.ext.richfaces",1476366561084
stopped,bundle,org.jboss.tools.jsf.text.ext,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jsf.text.ext",1476366561084
stopped,bundle,org.jboss.tools.jsf.verification,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jsf.verification",1476366561085
stopped,bundle,org.jboss.tools.jsf,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jsf",1476366561085
stopped,bundle,org.jboss.tools.struts.text.ext,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.struts.text.ext",1476366561087
stopped,bundle,org.jboss.tools.jst.text.ext,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.text.ext",1476366561088
stopped,bundle,org.jboss.tools.jst.web.kb,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.web.kb",1476366561088
stopped,bundle,org.jboss.tools.common.el.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.common.el.ui",1476366561088
stopped,bundle,org.jboss.tools.vpe.resref,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.vpe.resref",1476366561089
stopped,bundle,org.jboss.tools.common.resref.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.common.resref.ui",1476366561089
stopped,bundle,org.jboss.tools.common.verification.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.common.verification.ui",1476366561089
stopped,bundle,org.jboss.tools.hibernate.xml.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.hibernate.xml.ui",1476366561090
stopped,bundle,org.jboss.tools.common.model.ui,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.common.model.ui",1476366561090
stopped,bundle,org.jboss.tools.common.text.ext,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.common.text.ext",1476366561091
stopped,bundle,org.jboss.tools.cdi.xml,1.0.1.v201006011046R-H111-GA,"org.jboss.tools.cdi.xml",1476366561091
stopped,bundle,org.jboss.tools.struts.verification,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.struts.verification",1476366561091
stopped,bundle,org.jboss.tools.struts,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.struts",1476366561092
stopped,bundle,org.jboss.tools.jst.web.tiles,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.web.tiles",1476366561092
stopped,bundle,org.jboss.tools.jst.web.verification,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.web.verification",1476366561092
stopped,bundle,org.jboss.tools.seam.pages.xml,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.seam.pages.xml",1476366561097
stopped,bundle,org.jboss.tools.seam.xml,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.seam.xml",1476366561104
stopped,bundle,org.jboss.tools.jst.web,3.1.1.v201006011046R-H111-GA,"org.jboss.tools.jst.web",1476366561104
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1476366661663
started,bundle,org.eclipse.osgi,3.5.2.R35x_v20100126,"org.eclipse.osgi",1476366661664
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.101.R35x_v20090807-1100,"org.eclipse.equinox.simpleconfigurator",1476366661664
started,bundle,com.ibm.icu,4.0.1.v20090822,"com.ibm.icu",1476366661665
started,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1476366661665
started,bundle,org.eclipse.core.contenttype,3.4.1.R35x_v20090826-0451,"org.eclipse.core.contenttype",1476366661665
started,bundle,org.eclipse.core.databinding.observable,1.2.0.M20090902-0800,"org.eclipse.core.databinding.observable",1476366661666
started,bundle,org.eclipse.core.expressions,3.4.101.R35x_v20100209,"org.eclipse.core.expressions",1476366661666
started,bundle,org.eclipse.core.filebuffers,3.5.0.v20090526-2000,"org.eclipse.core.filebuffers",1476366661666
started,bundle,org.eclipse.core.filesystem,1.2.1.R35x_v20091203-1235,"org.eclipse.core.filesystem",1476366661672
started,bundle,org.eclipse.core.jobs,3.4.100.v20090429-1800,"org.eclipse.core.jobs",1476366661673
started,bundle,org.eclipse.core.net,1.2.1.r35x_20090812-1200,"org.eclipse.core.net",1476366661678
started,bundle,org.eclipse.core.resources,3.5.2.R35x_v20091203-1235,"org.eclipse.core.resources",1476366661679
started,bundle,org.eclipse.core.runtime,3.5.0.v20090525,"org.eclipse.core.runtime",1476366661684
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20090413,"org.eclipse.core.runtime.compatibility",1476366661685
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20090413,"org.eclipse.core.runtime.compatibility.auth",1476366661685
started,bundle,org.eclipse.core.variables,3.2.200.v20090521,"org.eclipse.core.variables",1476366661685
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1476366661686
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1476366661688
started,bundle,org.eclipse.ecf.filetransfer,3.0.0.v20090831-1906,"org.eclipse.ecf.filetransfer",1476366661690
started,bundle,org.eclipse.emf.common,2.5.0.v200906151043,"org.eclipse.emf.common",1476366661690
started,bundle,org.eclipse.emf.ecore,2.5.0.v200906151043,"org.eclipse.emf.ecore",1476366661690
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1476366661690
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1476366661690
started,bundle,org.eclipse.equinox.app,1.2.1.R35x_v20091203,"org.eclipse.equinox.app",1476366661690
started,bundle,org.eclipse.equinox.common,3.5.1.R35x_v20090807-1100,"org.eclipse.equinox.common",1476366661691
started,bundle,org.eclipse.equinox.ds,1.1.1.R35x_v20090806,"org.eclipse.equinox.ds",1476366661691
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.100.v20090520-1905,"org.eclipse.equinox.frameworkadmin",1476366661697
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.101.R35x_v20091214,"org.eclipse.equinox.frameworkadmin.equinox",1476366661708
started,bundle,org.eclipse.equinox.p2.core,1.0.101.R35x_v20090819,"org.eclipse.equinox.p2.core",1476366661709
started,bundle,org.eclipse.equinox.p2.director,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.director",1476366661711
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.100.v20090525,"org.eclipse.equinox.p2.directorywatcher",1476366661713
started,bundle,org.eclipse.equinox.p2.engine,1.0.102.R35x_v20091117,"org.eclipse.equinox.p2.engine",1476366661714
started,bundle,org.eclipse.equinox.p2.exemplarysetup,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.exemplarysetup",1476366661714
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.garbagecollector",1476366661715
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.0.101.R35x_v20090812,"org.eclipse.equinox.p2.metadata.repository",1476366661716
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.reconciler.dropins",1476366661717
started,bundle,org.eclipse.equinox.p2.repository,1.0.1.R35x_v20100105,"org.eclipse.equinox.p2.repository",1476366661718
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1476366661720
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.0.v20090520-1905,"org.eclipse.equinox.p2.updatechecker",1476366661720
started,bundle,org.eclipse.equinox.preferences,3.2.301.R35x_v20091117,"org.eclipse.equinox.preferences",1476366661721
started,bundle,org.eclipse.equinox.registry,3.4.100.v20090520-1800,"org.eclipse.equinox.registry",1476366661721
started,bundle,org.eclipse.equinox.security,1.0.100.v20090520-1800,"org.eclipse.equinox.security",1476366661722
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.101.R35x_v20100209,"org.eclipse.equinox.simpleconfigurator.manipulator",1476366661726
started,bundle,org.eclipse.equinox.util,1.0.100.v20090520-1800,"org.eclipse.equinox.util",1476366661726
started,bundle,org.eclipse.help,3.4.1.v20090805_35x,"org.eclipse.help",1476366661729
started,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1476366661729
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20090603,"org.eclipse.jdt.core.manipulation",1476366661729
started,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1476366661732
started,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1476366661732
started,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1476366661732
started,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1476366661732
started,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1476366661732
started,bundle,org.eclipse.jem.util,2.0.201.v201001252130,"org.eclipse.jem.util",1476366661733
started,bundle,org.eclipse.jface,3.5.2.M20100120-0800,"org.eclipse.jface",1476366661733
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1476366661739
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.1.v200911141836,"org.eclipse.jst.common.project.facet.core",1476366661739
started,bundle,org.eclipse.jst.jsf.common,1.1.9.v201001271707,"org.eclipse.jst.jsf.common",1476366661741
started,bundle,org.eclipse.jst.jsf.core,1.2.5.v201001271707,"org.eclipse.jst.jsf.core",1476366661742
started,bundle,org.eclipse.ltk.core.refactoring,3.5.0.v20090513-2000,"org.eclipse.ltk.core.refactoring",1476366661742
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1476366661743
started,bundle,org.eclipse.mylyn.bugzilla.core,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1476366661743
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1476366661743
started,bundle,org.eclipse.mylyn.commons.net,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.commons.net",1476366661743
started,bundle,org.eclipse.mylyn.commons.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.commons.ui",1476366661744
started,bundle,org.eclipse.mylyn.context.core,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.context.core",1476366661744
started,bundle,org.eclipse.mylyn.context.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.context.ui",1476366661744
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.monitor.ui",1476366661744
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.ui",1476366661748
started,bundle,org.eclipse.mylyn.team.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.team.ui",1476366661748
started,bundle,org.eclipse.pde.ui,3.5.1.v201001121200,"org.eclipse.pde.ui",1476366661749
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1476366661750
started,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1476366661750
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1476366661751
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1476366661763
